id	mass	x	y	vel_x	vel_y
0	6.658464735757755e+39	-9133695593153.168	-2076276569348.5098	852573.4894521753	-861338.559035933
1	7.683406053537462e+39	7792788335935.109	-6202457617654.91	-94475.00288087945	-817880.5992686087
2	4.477066452666561e+39	-2389149531938.7324	9465355898229.79	905866.9044459774	-26883.976756065153
3	6.180088816867227e+39	3103576981033.164	2036247529024.457	-196856.80915269605	-976683.7060618699
4	5.7827798278810015e+38	-7689856005424.727	3643322045356.549	-57411.70509701152	608414.801033153
5	4.572332772404859e+39	-3220206977983.1816	7338829885060.055	615233.8372993926	-776331.1994703356
6	7.549468766979955e+39	2234916054161.8926	-6352269836352.111	941151.2916844545	441853.8889320418
7	8.127186188183077e+39	4995888096394.119	6596579028961.029	-837614.8882682153	827258.9139172379
8	3.390841361410008e+39	1249336792853.6836	2646345498081.949	-65809.18157384242	-819864.3810527431
9	4.741405227467355e+37	5841498665147.162	-2091983222145.2656	-942306.8945138062	-373945.4792265402
10	8.006751921589089e+39	-4098962796749.3545	-2993060774044.1494	-214621.83242502017	-691997.9064470099
11	7.74946799871095e+39	-285695706172.25	-7836714856637.579	649244.2858562511	-293224.11580463755
12	8.516302604516793e+39	-3288091817507.837	5605823987669.805	-669599.1303636613	735528.1950204151
13	8.183279916004085e+39	6190579271060.729	-8024329053283.1	-600155.1979450288	122825.96518393699
14	7.836310999892111e+39	6129051967672.639	2405255492682.293	205989.0330608033	156911.07782350644
15	9.499943083359132e+39	3983766473105.4297	4905953807846.105	44840.163461042685	108992.18347909837
16	8.959536600505282e+39	-1662515613906.9805	-3649162932524.801	225946.65904175723	60602.87127858377
17	7.290168920196327e+38	-1659349187484.8047	-683604927750.7441	87802.79901447054	-204397.7421274539
18	6.752985049791742e+39	-6194805248203.416	-1543872822167.0166	95956.10906841443	892030.8625885746
19	6.910757063582838e+39	2415113692731.5723	-7287844890212.025	-223800.37458555284	-755384.4305656289
20	7.812370841182481e+39	-9250419463350.365	3729092646660.699	481994.5713074738	-68871.96876437042
21	9.9894519266201e+39	-1537169678591.002	4121793860214.74	-704383.7468351813	-550473.07839167
22	7.920112485626146e+39	8172371323468.484	-1257268247801.5752	-570998.4204773589	-475744.9449788167
23	6.880602269457159e+39	-5527117929439.509	9873560845772.406	-460496.7254970869	803692.2859704678
24	3.842129941923653e+39	5079268482694.242	8887944688536.04	128858.07228327473	-257638.40176590055
25	9.919266454039446e+39	-7570801490528.738	-9706186052449.896	-417570.3617224165	487807.98790808977
26	4.7378598490542025e+39	-7281353285108.74	7803356949953.961	559943.7613184352	-802130.8000579858
27	9.540728415777518e+39	6014345077814.027	-9498078319369.61	-691246.5162618724	939151.6762498585
28	7.329599231394249e+39	2461707345896.207	-548807806010.96094	-896304.1301901438	580035.3293650469
29	7.238472701079598e+39	4876633946706.703	3826050478351.008	357212.3137746493	104651.71302072424
30	4.430206412317064e+39	9140943022051.672	-8600363429323.055	-421403.23512260895	-324395.19125020993
31	4.8925083286690187e+39	3030914929832.3633	8218021367316.07	258814.65001101838	432762.41207755264
32	8.535009155150817e+39	1814443657579.205	5436322972991.125	348656.35894879885	891742.0834543172
33	8.963449932196344e+38	2244444772332.414	-9237202558913.184	-113809.53908558795	486970.2601175711
34	6.175937494695506e+39	-6922179084101.13	-5729129760163.299	-183330.69627919875	400077.85915584024
35	1.8841726364686484e+39	-8846550642297.664	7950847288860.684	988548.9401897558	-575759.9581825965
36	2.5850499544014495e+39	1740336813836.8691	4540772408101.902	-605732.0872870111	200459.890460887
37	2.712813845024542e+39	9193397243094.441	8618405740546.387	840679.7292299259	-271518.1593169016
38	8.094104734138596e+39	2760211460267.0195	6531245321715.738	-371829.62462717376	-166681.1263331027
